id,sq1,sq2,sq2h,sq3,sq3h,q1_1,q2k1_1,q2k2_1,q3_1,q4_1,q5_1,q5_2,q5_3,q5_4,q5_5,q5_6,q5_7,q5_8,q5_9,q5_10,q5_11,q5_12,q5_13,q5_14,q5_15,q5_9997,q5_9997et,q6,q6_9997et,q7,q8,q9,q10_1,q11_1,q12,q13_1,q13_2,q13_3,q13_4,q13_5,q13_9997,q13_9997et,q14,q14_9997et,q15_1,q16k1_1,q16k1_2,q16k1_3,q16k1_4,q16k1_5,q16k1_6,q16k1_7,q16k1_8,q16k1_9,q16k1_10,q16k1_11,q16k1_12,q16k1_13,q16k1_14,q16k1_15,q16k2_1,q16k2_2,q16k2_3,q16k2_4,q16k2_5,q16k2_6,q16k2_7,q16k2_8,q16k2_9,q16k2_10,q16k2_11,q16k2_12,q16k2_13,q16k2_14,q16k2_15,q16k3_1,q16k3_2,q16k3_3,q16k3_4,q16k3_5,q16k3_6,q16k3_7,q16k3_8,q16k3_9,q16k3_10,q16k3_11,q16k3_12,q16k3_13,q16k3_14,q16k3_15,q16k4_1,q16k4_2,q16k4_3,q16k4_4,q16k4_5,q16k4_6,q16k4_7,q16k4_8,q16k4_9,q16k4_10,q16k4_11,q16k4_12,q16k4_13,q16k4_14,q16k4_15,q17_1,q17_2,q17_3,q17_4,q17_5,q17_6,q17_7,q17_8,q17_9,q17_10,q17_11,q17_12,q17_13,q17_14,q17_15,q17_16,q18_1,q19_1,q20_1,q21_1,q22_1,q23_1,q24_1,q25_1,q26,q26_9997et,q27,q27_9997et,q28_1,q28_2,q28_3,q28_4,q28_5,q28_6,q28_7,q28_8,q28_9,q28_10,q28_11,q29_1,q29_2,q29_3,q30_1,q31_1,q32_1,q33_1,q33_2,q33_3,q33_4,q33_5,q33_6,q33_7,q34_1,q35_1,q35_2,q35_3,q35_4,q36_1,q36_2,q36_3,q36_4,q36_5,q36_6,q36_7,q36_8,q37_1,q37_2,q37_3,q37_4,q37_5,q37_6,q37_7,q37_8,q37_9,q37_10,q37_11,q37_12,q37_13,q37_14,q37_15,q38_1,q39_1,q39_2,q39_3,q40_1,q40_2,q40_3,q40_4,q40_5,q40_6,q40_7,q40_8,q40_9,q40_10,q40_9997,q40_9997et,q41,q42,q42_9997et,dq1,dq2,dq3,dq4,dq5k1,dq5k2,dq5k3,tdq5z1,tdq5z2,tsq1,tsq2,tsq,tsq_1,tsq3,tdq3,tdq4,tdq5k1,tdq5k2,tdq5k3,management,safety
1017.0,3.0,1.0,1.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,,7.0,8.0,,10.0,11.0,,13.0,,,,,5.0,,1.0,2.0,2.0,2.0,3.0,2.0,,,,,,,,1.0,,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,9.0,9.0,4.0,3.0,4.0,4.0,2.0,1.0,,4.0,,1.0,2.0,,,,,,,,,,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,,2.0,,,,,,,,,,,1.0,1.0,,2.0,3.0,4.0,9997.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,4.0,4.0,,,4.0,1.0,3.5
1018.0,3.0,2.0,2.0,1.0,4.0,5.0,5.0,5.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,,,,,10.0,,,13.0,,,,,3.0,,1.0,1.0,1.0,4.0,4.0,2.0,,,,,,,,1.0,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,10.0,10.0,3.0,3.0,4.0,3.0,2.0,6.0,,2.0,,,,3.0,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,,,1.0,3.0,,1.0,4.0,4.0,1.0,,,4.0,4.0,2.0,3.0,2.0,4.0,7.0,1.0,4.0,1.0,,,4.0,2.0,4.0
1019.0,3.0,3.0,2.0,1.0,4.0,5.0,4.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,5.0,,,,,,,,13.0,,,,,2.0,,2.0,1.0,2.0,2.0,3.0,,,,,,,,,2.0,,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,2.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,8.0,9.0,5.0,4.0,4.0,2.0,3.0,6.0,,5.0,,1.0,2.0,3.0,,,,,8.0,,,,3.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,5.0,1.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,,,5.0,,7.0,,,,,,2.0,3.0,,1.0,2.0,3.0,2.0,,,3.0,3.0,2.0,3.0,3.0,4.0,7.0,1.0,3.0,2.0,,,3.0,2.5,2.5
1020.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,10.0,11.0,12.0,13.0,14.0,,,,3.0,,1.0,2.0,2.0,3.0,4.0,,,,,,,,,1.0,,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,11.0,6.0,4.0,5.0,5.0,4.0,4.0,5.0,,4.0,,,,3.0,,,,,,,,,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,,,,,,7.0,,,,,,1.0,3.0,,2.0,4.0,5.0,1.0,4.0,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,,,2.0,3.5
1021.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,5.0,5.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,5.0,,2.0,1.0,1.0,4.0,4.0,2.0,,,,,,,,3.0,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,10.0,10.0,3.0,2.0,2.0,2.0,2.0,1.0,,4.0,,1.0,,3.0,,,,,,,,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,,,,,,,,,,,1.0,4.0,,1.0,4.0,5.0,9997.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,5.0,4.0,,,4.0,2.5,3.5
1022.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,1.0,,1.0,1.0,2.0,3.0,3.0,,,,,,,,,3.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,2.0,,1.0,,1.0,2.0,3.0,,,,,,,,,3.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,,2.0,,,,,,8.0,,,,,1.0,6.0,,1.0,2.0,3.0,1.0,,,3.0,3.0,2.0,3.0,2.0,4.0,7.0,1.0,3.0,1.0,,,3.0,3.5,3.5
1023.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,10.0,11.0,12.0,13.0,,,,,1.0,,2.0,1.0,1.0,3.0,3.0,,,,,,,,,2.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,4.0,,2.0,,,,,4.0,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,,,,,,6.0,,,,10.0,,,2.0,3.0,,2.0,1.0,2.0,9997.0,,,1.0,1.0,1.0,3.0,1.0,4.0,7.0,1.0,2.0,4.0,,,1.0,2.5,3.0
1024.0,3.0,1.0,1.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,9997.0,알수없음,9997.0,알수없음,2.0,1.0,2.0,2.0,4.0,,,,,,,,,2.0,,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,6.0,3.0,1.0,2.0,1.0,1.0,6.0,,4.0,,1.0,,,,,,,,,,,3.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,,2.0,,,,,,,,,,,1.0,4.0,,1.0,4.0,5.0,1.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,5.0,1.0,,,4.0,2.5,4.5
1025.0,3.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,3.0,4.0,5.0,,7.0,,,,,,,,,,,1.0,,1.0,1.0,2.0,1.0,5.0,2.0,,,,,,,,2.0,,5.0,5.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,7.0,,6.0,,,,,,5.0,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,,,,1.0,6.0,,1.0,2.0,3.0,2.0,,,3.0,3.0,2.0,3.0,1.0,4.0,7.0,1.0,3.0,2.0,,,3.0,3.5,5.0
1026.0,3.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,,,,,,,,,,,,,,,,2.0,,2.0,1.0,2.0,2.0,2.0,2.0,,,,,,,,2.0,,3.0,5.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,2.0,2.0,4.0,1.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,6.0,,2.0,,1.0,,3.0,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,,2.0,3.0,,,,,,,,,,1.0,3.0,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,3.0,1.0,4.0,7.0,1.0,2.0,1.0,,,2.0,2.0,3.0
1027.0,3.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,4.0,5.0,1.0,,,,,5.0,,,3.0,,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,9.0,10.0,4.0,5.0,3.0,5.0,4.0,7.0,,5.0,,,,,,,6.0,,,,,,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,,,3.0,,,,,,,,,,1.0,6.0,,1.0,2.0,4.0,9997.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,4.0,4.0,,,4.0,3.5,4.666666666666667
1028.0,3.0,3.0,2.0,9.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,3.0,4.0,,,7.0,,,,11.0,,,,,,,5.0,,1.0,1.0,2.0,3.0,3.0,2.0,,,,,,,,3.0,,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,4.0,,4.0,,,,3.0,4.0,,,,,,,,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,,,3.0,4.0,,,,,,,,,1.0,4.0,,2.0,3.0,4.0,9997.0,,,4.0,4.0,2.0,3.0,3.0,4.0,7.0,1.0,4.0,4.0,,,4.0,2.5,3.0
1029.0,3.0,1.0,1.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,,,,,,,,,,,,,3.0,,2.0,1.0,2.0,4.0,4.0,,,,,,,,,1.0,,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,5.0,3.0,1.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,6.0,6.0,4.0,3.0,3.0,3.0,3.0,2.0,,4.0,,,,3.0,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,,2.0,,,,,7.0,8.0,9.0,,,,1.0,3.0,,2.0,2.0,4.0,9997.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,4.0,4.0,,,4.0,2.0,3.0
1030.0,3.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,,,3.0,,5.0,,,,,10.0,,,13.0,14.0,,,,3.0,,1.0,1.0,2.0,4.0,4.0,2.0,,,,,,,,1.0,,3.0,4.0,4.0,3.0,3.0,3.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,2.0,5.0,4.0,1.0,3.0,2.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,2.0,9.0,9.0,4.0,2.0,2.0,2.0,2.0,7.0,,4.0,,1.0,,,,5.0,,,,,,,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,,2.0,,,,,,,,,,,1.0,4.0,,2.0,3.0,5.0,9997.0,,,4.0,4.0,2.0,3.0,1.0,4.0,7.0,1.0,5.0,4.0,,,4.0,2.5,3.5
1031.0,3.0,1.0,1.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,1.0,,2.0,1.0,2.0,3.0,2.0,2.0,,,,,,,,1.0,,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,3.0,6.0,4.0,4.0,4.0,4.0,3.0,3.0,7.0,,4.0,,,,,4.0,,,,,,,,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,,,3.0,4.0,,,,,,,,,1.0,4.0,,1.0,4.0,5.0,3.0,,,5.0,5.0,3.0,3.0,1.0,4.0,8.0,1.0,5.0,3.0,,,5.0,2.5,3.5
1032.0,3.0,2.0,2.0,1.0,4.0,1.0,3.0,3.0,2.0,4.0,1.0,2.0,,4.0,5.0,,,,,,,,,,,,,3.0,,1.0,1.0,2.0,2.0,2.0,2.0,,,,,,,,3.0,,4.0,2.0,4.0,2.0,5.0,2.0,1.0,2.0,3.0,4.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,7.0,10.0,4.0,4.0,3.0,3.0,5.0,7.0,,6.0,,,,,,,6.0,,,,,,3.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,1.0,4.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,,2.0,,,5.0,,,8.0,,,,,1.0,4.0,,1.0,3.0,4.0,3.0,,,4.0,4.0,2.0,3.0,2.0,4.0,7.0,1.0,4.0,3.0,,,4.0,2.5,4.0
